   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 123:../cyfxslfifosync.c **** 	glDeviceReadyState = newState;
 594              		.loc 1 123 0
 595 0014 30309FE5 		ldr	r3, .L2
 596 0018 05205BE5 		ldrb	r2, [fp, #-5]
 597 001c 0020C3E5 		strb	r2, [r3]
 124:../cyfxslfifosync.c **** 	glIsInitialized = (newState == CY_FX_DEVICE_READY_READY) ? CyTrue : CyFalse;
 598              		.loc 1 124 0
 599 0020 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 600 0024 030053E3 		cmp	r3, #3
 601 0028 0030A013 		movne	r3, #0
 602 002c 0130A003 		moveq	r3, #1
 603 0030 FF3003E2 		and	r3, r3, #255
 604 0034 0320A0E1 		mov	r2, r3
 605 0038 10309FE5 		ldr	r3, .L2+4
 606 003c 002083E5 		str	r2, [r3]
 125:../cyfxslfifosync.c **** }
 607              		.loc 1 125 0
 608 0040 00D04BE2 		sub	sp, fp, #0
 609              		@ sp needed
 610 0044 04B09DE4 		ldr	fp, [sp], #4
 611 0048 1EFF2FE1 		bx	lr
 612              	.L3:
 613              		.align	2
 614              	.L2:
 615 004c 4D000000 		.word	glDeviceReadyState
 616 0050 00000000 		.word	glIsInitialized
 617              		.cfi_endproc
 618              	.LFE1:
 620              		.align	2
 622              	CyFxScheduleSelfInit:
 623              	.LFB2:
 126:../cyfxslfifosync.c **** 
 127:../cyfxslfifosync.c **** static void
 128:../cyfxslfifosync.c **** CyFxScheduleSelfInit (void)
 129:../cyfxslfifosync.c **** {
 624              		.loc 1 129 0
 625              		.cfi_startproc
 626              		@ args = 0, pretend = 0, frame = 0
 627              		@ frame_needed = 1, uses_anonymous_args = 0
 628 0054 00482DE9 		stmfd	sp!, {fp, lr}
 629              	.LCFI2:
 630              		.cfi_def_cfa_offset 8
 631              		.cfi_offset 11, -8
 632              		.cfi_offset 14, -4
 633 0058 04B08DE2 		add	fp, sp, #4
 634              	.LCFI3:
 635              		.cfi_def_cfa 11, 4
 130:../cyfxslfifosync.c **** 	if (!glIsApplnActive)
 636              		.loc 1 130 0
 637 005c 44309FE5 		ldr	r3, .L7
 638 0060 003093E5 		ldr	r3, [r3]
 639 0064 000053E3 		cmp	r3, #0
 640 0068 0200001A 		bne	.L5
 131:../cyfxslfifosync.c **** 	{
 132:../cyfxslfifosync.c **** 		CyFxUpdateDeviceReadyState (CY_FX_DEVICE_READY_NOT_READY);
 641              		.loc 1 132 0
 642 006c 0000A0E3 		mov	r0, #0
 643 0070 E2FFFFEB 		bl	CyFxUpdateDeviceReadyState
 133:../cyfxslfifosync.c **** 		return;
 644              		.loc 1 133 0
 645 0074 0A0000EA 		b	.L4
 646              	.L5:
 134:../cyfxslfifosync.c **** 	}
 135:../cyfxslfifosync.c **** 
 136:../cyfxslfifosync.c **** 	if (glDeviceReadyState == CY_FX_DEVICE_READY_NOT_READY)
 647              		.loc 1 136 0
 648 0078 2C309FE5 		ldr	r3, .L7+4
 649 007c 0030D3E5 		ldrb	r3, [r3]
 650 0080 FF3003E2 		and	r3, r3, #255
 651 0084 000053E3 		cmp	r3, #0
 652 0088 0500001A 		bne	.L4
 137:../cyfxslfifosync.c **** 	{
 138:../cyfxslfifosync.c **** 		CyFxUpdateDeviceReadyState (CY_FX_DEVICE_READY_INIT_PENDING);
 653              		.loc 1 138 0
 654 008c 0100A0E3 		mov	r0, #1
 655 0090 DAFFFFEB 		bl	CyFxUpdateDeviceReadyState
 139:../cyfxslfifosync.c **** 		CyU3PEventSet (&glFxGpioAppEvent, CY_FX_APP_SELF_INIT_EVENT, CYU3P_EVENT_OR);
 656              		.loc 1 139 0
 657 0094 14009FE5 		ldr	r0, .L7+8
 658 0098 0810A0E3 		mov	r1, #8
 659 009c 0020A0E3 		mov	r2, #0
 660 00a0 FEFFFFEB 		bl	_txe_event_flags_set
 661              	.L4:
 140:../cyfxslfifosync.c **** 	}
 141:../cyfxslfifosync.c **** }
 662              		.loc 1 141 0
 663 00a4 0088BDE8 		ldmfd	sp!, {fp, pc}
 664              	.L8:
 665              		.align	2
 666              	.L7:
 667 00a8 00000000 		.word	glIsApplnActive
 668 00ac 4D000000 		.word	glDeviceReadyState
 669 00b0 00000000 		.word	glFxGpioAppEvent
 670              		.cfi_endproc
 671              	.LFE2:
 673              		.align	2
 675              	CyFxDeviceIsReady:
 676              	.LFB3:
 142:../cyfxslfifosync.c **** 
 143:../cyfxslfifosync.c **** static inline CyBool_t
 144:../cyfxslfifosync.c **** CyFxDeviceIsReady (void)
 145:../cyfxslfifosync.c **** {
 677              		.loc 1 145 0
 678              		.cfi_startproc
 679              		@ args = 0, pretend = 0, frame = 0
 680              		@ frame_needed = 1, uses_anonymous_args = 0
 681              		@ link register save eliminated.
 682 00b4 04B02DE5 		str	fp, [sp, #-4]!
 683              	.LCFI4:
 684              		.cfi_def_cfa_offset 4
 685              		.cfi_offset 11, -4
 686 00b8 00B08DE2 		add	fp, sp, #0
 687              	.LCFI5:
 688              		.cfi_def_cfa_register 11
 146:../cyfxslfifosync.c **** 	return (glDeviceReadyState == CY_FX_DEVICE_READY_READY) ? CyTrue : CyFalse;
 689              		.loc 1 146 0
 690 00bc 24309FE5 		ldr	r3, .L11
 691 00c0 0030D3E5 		ldrb	r3, [r3]
 692 00c4 FF3003E2 		and	r3, r3, #255
 693 00c8 030053E3 		cmp	r3, #3
 694 00cc 0030A013 		movne	r3, #0
 695 00d0 0130A003 		moveq	r3, #1
 696 00d4 FF3003E2 		and	r3, r3, #255
 147:../cyfxslfifosync.c **** }
 697              		.loc 1 147 0
 698 00d8 0300A0E1 		mov	r0, r3
 699 00dc 00D04BE2 		sub	sp, fp, #0
 700              		@ sp needed
 701 00e0 04B09DE4 		ldr	fp, [sp], #4
 702 00e4 1EFF2FE1 		bx	lr
 703              	.L12:
 704              		.align	2
 705              	.L11:
 706 00e8 4D000000 		.word	glDeviceReadyState
 707              		.cfi_endproc
 708              	.LFE3:
 710              		.align	2
 712              	CyFxRunSelfInit:
 713              	.LFB4:
 148:../cyfxslfifosync.c **** 
 149:../cyfxslfifosync.c **** static void
 150:../cyfxslfifosync.c **** CyFxRunSelfInit (void)
 151:../cyfxslfifosync.c **** {
 714              		.loc 1 151 0
 715              		.cfi_startproc
 716              		@ args = 0, pretend = 0, frame = 0
 717              		@ frame_needed = 1, uses_anonymous_args = 0
 718 00ec 00482DE9 		stmfd	sp!, {fp, lr}
 719              	.LCFI6:
 720              		.cfi_def_cfa_offset 8
 721              		.cfi_offset 11, -8
 722              		.cfi_offset 14, -4
 723 00f0 04B08DE2 		add	fp, sp, #4
 724              	.LCFI7:
 725              		.cfi_def_cfa 11, 4
 152:../cyfxslfifosync.c **** 	if ((!glIsApplnActive) || (glDeviceReadyState != CY_FX_DEVICE_READY_INIT_PENDING))
 726              		.loc 1 152 0
 727 00f4 48309FE5 		ldr	r3, .L17
 728 00f8 003093E5 		ldr	r3, [r3]
 729 00fc 000053E3 		cmp	r3, #0
 730 0100 0400000A 		beq	.L14
 731              		.loc 1 152 0 is_stmt 0 discriminator 1
 732 0104 3C309FE5 		ldr	r3, .L17+4
 733 0108 0030D3E5 		ldrb	r3, [r3]
 734 010c FF3003E2 		and	r3, r3, #255
 735 0110 010053E3 		cmp	r3, #1
 736 0114 0000000A 		beq	.L15
 737              	.L14:
 153:../cyfxslfifosync.c **** 	{
 154:../cyfxslfifosync.c **** 		return;
 738              		.loc 1 154 0 is_stmt 1
 739 0118 080000EA 		b	.L13
 740              	.L15:
 155:../cyfxslfifosync.c **** 	}
 156:../cyfxslfifosync.c **** 
 157:../cyfxslfifosync.c **** 	CyFxUpdateDeviceReadyState (CY_FX_DEVICE_READY_INIT_IN_PROGRESS);
 741              		.loc 1 157 0
 742 011c 0200A0E3 		mov	r0, #2
 743 0120 B6FFFFEB 		bl	CyFxUpdateDeviceReadyState
 158:../cyfxslfifosync.c **** 	glMode = 0x0c;
 744              		.loc 1 158 0
 745 0124 20309FE5 		ldr	r3, .L17+8
 746 0128 0C20A0E3 		mov	r2, #12
 747 012c 0020C3E5 		strb	r2, [r3]
 159:../cyfxslfifosync.c **** 	CyFxDeviceInit (CY_FX_SELF_INIT_WVALUE, CY_FX_SELF_INIT_WINDEX, CyFalse);
 748              		.loc 1 159 0
 749 0130 0C00A0E3 		mov	r0, #12
 750 0134 0010A0E3 		mov	r1, #0
 751 0138 0020A0E3 		mov	r2, #0
 752 013c FEFFFFEB 		bl	CyFxDeviceInit
 753              	.L13:
 160:../cyfxslfifosync.c **** }
 754              		.loc 1 160 0
 755 0140 0088BDE8 		ldmfd	sp!, {fp, pc}
 756              	.L18:
 757              		.align	2
 758              	.L17:
 759 0144 00000000 		.word	glIsApplnActive
 760 0148 4D000000 		.word	glDeviceReadyState
 761 014c 00000000 		.word	glMode
 762              		.cfi_endproc
 763              	.LFE4:
 765              		.align	2
 767              	SetFpgaPoweredReady:
 768              	.LFB5:
 161:../cyfxslfifosync.c **** 
 162:../cyfxslfifosync.c **** static inline void SetFpgaPoweredReady(CyBool_t isReady)
 163:../cyfxslfifosync.c **** {
 769              		.loc 1 163 0
 770              		.cfi_startproc
 771              		@ args = 0, pretend = 0, frame = 8
 772              		@ frame_needed = 1, uses_anonymous_args = 0
 773              		@ link register save eliminated.
 774 0150 04B02DE5 		str	fp, [sp, #-4]!
 775              	.LCFI8:
 776              		.cfi_def_cfa_offset 4
 777              		.cfi_offset 11, -4
 778 0154 00B08DE2 		add	fp, sp, #0
 779              	.LCFI9:
 780              		.cfi_def_cfa_register 11
 781 0158 0CD04DE2 		sub	sp, sp, #12
 782 015c 08000BE5 		str	r0, [fp, #-8]
 164:../cyfxslfifosync.c **** 	glFpgaPoweredReady = isReady;
 783              		.loc 1 164 0
 784 0160 10309FE5 		ldr	r3, .L20
 785 0164 08201BE5 		ldr	r2, [fp, #-8]
 786 0168 002083E5 		str	r2, [r3]
 165:../cyfxslfifosync.c **** }
 787              		.loc 1 165 0
 788 016c 00D04BE2 		sub	sp, fp, #0
 789              		@ sp needed
 790 0170 04B09DE4 		ldr	fp, [sp], #4
 791 0174 1EFF2FE1 		bx	lr
 792              	.L21:
 793              		.align	2
 794              	.L20:
 795 0178 00000000 		.word	glFpgaPoweredReady
 796              		.cfi_endproc
 797              	.LFE5:
 799              		.align	2
 801              	CyFxResetOffsetTxnState:
 802              	.LFB7:
 166:../cyfxslfifosync.c **** 
 167:../cyfxslfifosync.c **** static inline void SetSnapState(CyBool_t isSnapActive, CyBool_t isPingpangActive)
 168:../cyfxslfifosync.c **** {
 169:../cyfxslfifosync.c ****     glIsSnapActive = isSnapActive;
 170:../cyfxslfifosync.c ****     glIsPingpangActive = isPingpangActive;
 171:../cyfxslfifosync.c **** }
 172:../cyfxslfifosync.c **** 
 173:../cyfxslfifosync.c **** static inline void CyFxResetOffsetTxnState (void)
 174:../cyfxslfifosync.c **** {
 803              		.loc 1 174 0
 804              		.cfi_startproc
 805              		@ args = 0, pretend = 0, frame = 0
 806              		@ frame_needed = 1, uses_anonymous_args = 0
 807              		@ link register save eliminated.
 808 017c 04B02DE5 		str	fp, [sp, #-4]!
 809              	.LCFI10:
 810              		.cfi_def_cfa_offset 4
 811              		.cfi_offset 11, -4
 812 0180 00B08DE2 		add	fp, sp, #0
 813              	.LCFI11:
 814              		.cfi_def_cfa_register 11
 175:../cyfxslfifosync.c **** 	gOffsetTxnExpectedIndex = 1u;
 815              		.loc 1 175 0
 816 0184 1C309FE5 		ldr	r3, .L23
 817 0188 0120A0E3 		mov	r2, #1
 818 018c 0020C3E5 		strb	r2, [r3]
 176:../cyfxslfifosync.c **** 	gOffsetTxnReceivedMask = 0u;
 819              		.loc 1 176 0
 820 0190 14309FE5 		ldr	r3, .L23+4
 821 0194 0020A0E3 		mov	r2, #0
 822 0198 0020C3E5 		strb	r2, [r3]
 177:../cyfxslfifosync.c **** }
 823              		.loc 1 177 0
 824 019c 00D04BE2 		sub	sp, fp, #0
 825              		@ sp needed
 826 01a0 04B09DE4 		ldr	fp, [sp], #4
 827 01a4 1EFF2FE1 		bx	lr
 828              	.L24:
 829              		.align	2
 830              	.L23:
 831 01a8 D1020000 		.word	gOffsetTxnExpectedIndex
 832 01ac 4C000000 		.word	gOffsetTxnReceivedMask
 833              		.cfi_endproc
 834              	.LFE7:
 836              		.global	SclGpioValue
 837              		.data
 838 02d2 0000     		.align	2
 841              	SclGpioValue:
 842 02d4 01000000 		.word	1
 843              		.comm	TempAddTimes,2,2
 844              		.global	KeyAddTimes
 845              		.bss
 848              	KeyAddTimes:
 849 004e 00       		.space	1
 850              		.comm	key1TimesTrue,1,1
 851              		.comm	key1TimesFalse,1,1
 852              		.comm	key2TimesTrue,1,1
 853              		.comm	key2TimesFalse,1,1
 854              		.comm	glFpgaVersion,32,32
 855              		.comm	glEp0Buffer,4096,32
 856              		.comm	glEp0Calibration,4096,32
 857              		.comm	glEp0FpgaID,256,32
 858              		.comm	glEp0CaliLccCMC,512,32
 859              		.comm	button1,40,4
 860              		.comm	button2,40,4
 861 004f 00       		.text
 862              		.align	2
 864              	CyFxReadTouchSwitchFiltered:
 865              	.LFB8:
 178:../cyfxslfifosync.c **** 
 179:../cyfxslfifosync.c **** CyBool_t SclGpioValue = CyTrue;
 180:../cyfxslfifosync.c **** 
 181:../cyfxslfifosync.c **** //uint8_t Jy901ReceiveBuf[200];
 182:../cyfxslfifosync.c **** 
 183:../cyfxslfifosync.c **** uint16_t  TempAddTimes;
 184:../cyfxslfifosync.c **** //按键按下次数
 185:../cyfxslfifosync.c **** uint8_t KeyAddTimes = 0;
 186:../cyfxslfifosync.c **** 
 187:../cyfxslfifosync.c **** 
 188:../cyfxslfifosync.c **** //按键不正常的次数；
 189:../cyfxslfifosync.c **** 
 190:../cyfxslfifosync.c **** uint8_t key1TimesTrue,key1TimesFalse;
 191:../cyfxslfifosync.c **** uint8_t key2TimesTrue,key2TimesFalse;
 192:../cyfxslfifosync.c **** 
 193:../cyfxslfifosync.c **** 
 194:../cyfxslfifosync.c **** 
 195:../cyfxslfifosync.c **** uint8_t glFpgaVersion[32] __attribute__((aligned(32)));
 196:../cyfxslfifosync.c **** uint8_t glEp0Buffer[4096]  __attribute__ ((aligned (32)));
 197:../cyfxslfifosync.c **** uint8_t glEp0Calibration[4096]  __attribute__ ((aligned (32)));
 198:../cyfxslfifosync.c **** uint8_t glEp0FpgaID[256]  __attribute__ ((aligned (32)));
 199:../cyfxslfifosync.c **** uint8_t glEp0CaliLccCMC[512]  __attribute__ ((aligned (32)));
 200:../cyfxslfifosync.c **** 
 201:../cyfxslfifosync.c **** CyBool_t  button1[10];
 202:../cyfxslfifosync.c **** CyBool_t  button2[10];
 203:../cyfxslfifosync.c **** 
 204:../cyfxslfifosync.c **** #define CY_FX_STATUS_DEVICE_SAMPLE_WAIT_US        (300)
 205:../cyfxslfifosync.c **** #define CY_FX_STATUS_DEVICE_SAMPLE_COUNT          (10)
 206:../cyfxslfifosync.c **** #define CY_FX_STOP_START_SETTLE_MS                (1000u)
 207:../cyfxslfifosync.c **** 
 208:../cyfxslfifosync.c **** static void
 209:../cyfxslfifosync.c **** CyFxReadTouchSwitchFiltered (CyBool_t *touch1, CyBool_t *touch2)
 210:../cyfxslfifosync.c **** {
 866              		.loc 1 210 0
 867              		.cfi_startproc
 868              		@ args = 0, pretend = 0, frame = 24
 869              		@ frame_needed = 1, uses_anonymous_args = 0
 870 01b0 00482DE9 		stmfd	sp!, {fp, lr}
 871              	.LCFI12:
 872              		.cfi_def_cfa_offset 8
 873              		.cfi_offset 11, -8
 874              		.cfi_offset 14, -4
 875 01b4 04B08DE2 		add	fp, sp, #4
 876              	.LCFI13:
 877              		.cfi_def_cfa 11, 4
 878 01b8 18D04DE2 		sub	sp, sp, #24
 879 01bc 18000BE5 		str	r0, [fp, #-24]
 880 01c0 1C100BE5 		str	r1, [fp, #-28]
 211:../cyfxslfifosync.c **** 	uint8_t idx;
 212:../cyfxslfifosync.c **** 	uint8_t key1High = 0;
 881              		.loc 1 212 0
 882 01c4 0030A0E3 		mov	r3, #0
 883 01c8 06304BE5 		strb	r3, [fp, #-6]
 213:../cyfxslfifosync.c **** 	uint8_t key1Low  = 0;
 884              		.loc 1 213 0
 885 01cc 0030A0E3 		mov	r3, #0
 886 01d0 07304BE5 		strb	r3, [fp, #-7]
 214:../cyfxslfifosync.c **** 	uint8_t key2High = 0;
 887              		.loc 1 214 0
 888 01d4 0030A0E3 		mov	r3, #0
 889 01d8 08304BE5 		strb	r3, [fp, #-8]
 215:../cyfxslfifosync.c **** 	uint8_t key2Low  = 0;
 890              		.loc 1 215 0
 891 01dc 0030A0E3 		mov	r3, #0
 892 01e0 09304BE5 		strb	r3, [fp, #-9]
 216:../cyfxslfifosync.c **** 	CyBool_t key1Sample = CyTrue;
 893              		.loc 1 216 0
 894 01e4 0130A0E3 		mov	r3, #1
 895 01e8 10300BE5 		str	r3, [fp, #-16]
 217:../cyfxslfifosync.c **** 	CyBool_t key2Sample = CyTrue;
 896              		.loc 1 217 0
 897 01ec 0130A0E3 		mov	r3, #1
 898 01f0 14300BE5 		str	r3, [fp, #-20]
 218:../cyfxslfifosync.c **** 
 219:../cyfxslfifosync.c **** 	for (idx = 0; idx < CY_FX_STATUS_DEVICE_SAMPLE_COUNT; idx++)
 899              		.loc 1 219 0
 900 01f4 0030A0E3 		mov	r3, #0
 901 01f8 05304BE5 		strb	r3, [fp, #-5]
 902 01fc 240000EA 		b	.L26
 903              	.L32:
 220:../cyfxslfifosync.c **** 	{
 221:../cyfxslfifosync.c **** 		CyU3PGpioGetValue (BUTTON1_ON, &key1Sample);
 904              		.loc 1 221 0
 905 0200 10304BE2 		sub	r3, fp, #16
 906 0204 2D00A0E3 		mov	r0, #45
 907 0208 0310A0E1 		mov	r1, r3
 908 020c FEFFFFEB 		bl	CyU3PGpioGetValue
 222:../cyfxslfifosync.c **** 		CyU3PGpioGetValue (BUTTON2_ON, &key2Sample);
 909              		.loc 1 222 0
 910 0210 14304BE2 		sub	r3, fp, #20
 911 0214 3900A0E3 		mov	r0, #57
 912 0218 0310A0E1 		mov	r1, r3
 913 021c FEFFFFEB 		bl	CyU3PGpioGetValue
 223:../cyfxslfifosync.c **** 
 224:../cyfxslfifosync.c **** 		if (key1Sample == CyFalse)
 914              		.loc 1 224 0
 915 0220 10301BE5 		ldr	r3, [fp, #-16]
 916 0224 000053E3 		cmp	r3, #0
 917 0228 0300001A 		bne	.L27
 225:../cyfxslfifosync.c **** 			key1Low++;
 918              		.loc 1 225 0
 919 022c 07305BE5 		ldrb	r3, [fp, #-7]	@ zero_extendqisi2
 920 0230 013083E2 		add	r3, r3, #1
 921 0234 07304BE5 		strb	r3, [fp, #-7]
 922 0238 020000EA 		b	.L28
 923              	.L27:
 226:../cyfxslfifosync.c **** 		else
 227:../cyfxslfifosync.c **** 			key1High++;
 924              		.loc 1 227 0
 925 023c 06305BE5 		ldrb	r3, [fp, #-6]	@ zero_extendqisi2
 926 0240 013083E2 		add	r3, r3, #1
 927 0244 06304BE5 		strb	r3, [fp, #-6]
 928              	.L28:
 228:../cyfxslfifosync.c **** 
 229:../cyfxslfifosync.c **** 		if (key2Sample == CyFalse)
 929              		.loc 1 229 0
 930 0248 14301BE5 		ldr	r3, [fp, #-20]
 931 024c 000053E3 		cmp	r3, #0
 932 0250 0300001A 		bne	.L29
 230:../cyfxslfifosync.c **** 			key2Low++;
 933              		.loc 1 230 0
 934 0254 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 935 0258 013083E2 		add	r3, r3, #1
 936 025c 09304BE5 		strb	r3, [fp, #-9]
 937 0260 020000EA 		b	.L30
 938              	.L29:
 231:../cyfxslfifosync.c **** 		else
 232:../cyfxslfifosync.c **** 			key2High++;
 939              		.loc 1 232 0
 940 0264 08305BE5 		ldrb	r3, [fp, #-8]	@ zero_extendqisi2
 941 0268 013083E2 		add	r3, r3, #1
 942 026c 08304BE5 		strb	r3, [fp, #-8]
 943              	.L30:
 233:../cyfxslfifosync.c **** 
 234:../cyfxslfifosync.c **** 		if ((idx + 1) < CY_FX_STATUS_DEVICE_SAMPLE_COUNT)
 944              		.loc 1 234 0
 945 0270 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 946 0274 013083E2 		add	r3, r3, #1
 947 0278 090053E3 		cmp	r3, #9
 948 027c 010000CA 		bgt	.L31
 235:../cyfxslfifosync.c **** 		{
 236:../cyfxslfifosync.c **** 			CyU3PBusyWait (CY_FX_STATUS_DEVICE_SAMPLE_WAIT_US);
