   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 609              		.cfi_endproc
 610              	.LFE1:
 612              		.align	2
 614              	CyFxScheduleSelfInit:
 615              	.LFB2:
 117:../cyfxslfifosync.c **** 
 118:../cyfxslfifosync.c **** static void
 119:../cyfxslfifosync.c **** CyFxScheduleSelfInit (void)
 120:../cyfxslfifosync.c **** {
 616              		.loc 1 120 0
 617              		.cfi_startproc
 618              		@ args = 0, pretend = 0, frame = 0
 619              		@ frame_needed = 1, uses_anonymous_args = 0
 620 0054 00482DE9 		stmfd	sp!, {fp, lr}
 621              	.LCFI2:
 622              		.cfi_def_cfa_offset 8
 623              		.cfi_offset 11, -8
 624              		.cfi_offset 14, -4
 625 0058 04B08DE2 		add	fp, sp, #4
 626              	.LCFI3:
 627              		.cfi_def_cfa 11, 4
 121:../cyfxslfifosync.c **** 	if (!glIsApplnActive)
 628              		.loc 1 121 0
 629 005c 44309FE5 		ldr	r3, .L7
 630 0060 003093E5 		ldr	r3, [r3]
 631 0064 000053E3 		cmp	r3, #0
 632 0068 0200001A 		bne	.L5
 122:../cyfxslfifosync.c **** 	{
 123:../cyfxslfifosync.c **** 		CyFxUpdateDeviceReadyState (CY_FX_DEVICE_READY_NOT_READY);
 633              		.loc 1 123 0
 634 006c 0000A0E3 		mov	r0, #0
 635 0070 E2FFFFEB 		bl	CyFxUpdateDeviceReadyState
 124:../cyfxslfifosync.c **** 		return;
 636              		.loc 1 124 0
 637 0074 0A0000EA 		b	.L4
 638              	.L5:
 125:../cyfxslfifosync.c **** 	}
 126:../cyfxslfifosync.c **** 
 127:../cyfxslfifosync.c **** 	if (glDeviceReadyState == CY_FX_DEVICE_READY_NOT_READY)
 639              		.loc 1 127 0
 640 0078 2C309FE5 		ldr	r3, .L7+4
 641 007c 0030D3E5 		ldrb	r3, [r3]
 642 0080 FF3003E2 		and	r3, r3, #255
 643 0084 000053E3 		cmp	r3, #0
 644 0088 0500001A 		bne	.L4
 128:../cyfxslfifosync.c **** 	{
 129:../cyfxslfifosync.c **** 		CyFxUpdateDeviceReadyState (CY_FX_DEVICE_READY_INIT_PENDING);
 645              		.loc 1 129 0
 646 008c 0100A0E3 		mov	r0, #1
 647 0090 DAFFFFEB 		bl	CyFxUpdateDeviceReadyState
 130:../cyfxslfifosync.c **** 		CyU3PEventSet (&glFxGpioAppEvent, CY_FX_APP_SELF_INIT_EVENT, CYU3P_EVENT_OR);
 648              		.loc 1 130 0
 649 0094 14009FE5 		ldr	r0, .L7+8
 650 0098 0810A0E3 		mov	r1, #8
 651 009c 0020A0E3 		mov	r2, #0
 652 00a0 FEFFFFEB 		bl	_txe_event_flags_set
 653              	.L4:
 131:../cyfxslfifosync.c **** 	}
 132:../cyfxslfifosync.c **** }
 654              		.loc 1 132 0
 655 00a4 0088BDE8 		ldmfd	sp!, {fp, pc}
 656              	.L8:
 657              		.align	2
 658              	.L7:
 659 00a8 00000000 		.word	glIsApplnActive
 660 00ac 4C000000 		.word	glDeviceReadyState
 661 00b0 00000000 		.word	glFxGpioAppEvent
 662              		.cfi_endproc
 663              	.LFE2:
 665              		.align	2
 667              	CyFxDeviceIsReady:
 668              	.LFB3:
 133:../cyfxslfifosync.c **** 
 134:../cyfxslfifosync.c **** static inline CyBool_t
 135:../cyfxslfifosync.c **** CyFxDeviceIsReady (void)
 136:../cyfxslfifosync.c **** {
 669              		.loc 1 136 0
 670              		.cfi_startproc
 671              		@ args = 0, pretend = 0, frame = 0
 672              		@ frame_needed = 1, uses_anonymous_args = 0
 673              		@ link register save eliminated.
 674 00b4 04B02DE5 		str	fp, [sp, #-4]!
 675              	.LCFI4:
 676              		.cfi_def_cfa_offset 4
 677              		.cfi_offset 11, -4
 678 00b8 00B08DE2 		add	fp, sp, #0
 679              	.LCFI5:
 680              		.cfi_def_cfa_register 11
 137:../cyfxslfifosync.c **** 	return (glDeviceReadyState == CY_FX_DEVICE_READY_READY) ? CyTrue : CyFalse;
 681              		.loc 1 137 0
 682 00bc 24309FE5 		ldr	r3, .L11
 683 00c0 0030D3E5 		ldrb	r3, [r3]
 684 00c4 FF3003E2 		and	r3, r3, #255
 685 00c8 030053E3 		cmp	r3, #3
 686 00cc 0030A013 		movne	r3, #0
 687 00d0 0130A003 		moveq	r3, #1
 688 00d4 FF3003E2 		and	r3, r3, #255
 138:../cyfxslfifosync.c **** }
 689              		.loc 1 138 0
 690 00d8 0300A0E1 		mov	r0, r3
 691 00dc 00D04BE2 		sub	sp, fp, #0
 692              		@ sp needed
 693 00e0 04B09DE4 		ldr	fp, [sp], #4
 694 00e4 1EFF2FE1 		bx	lr
 695              	.L12:
 696              		.align	2
 697              	.L11:
 698 00e8 4C000000 		.word	glDeviceReadyState
 699              		.cfi_endproc
 700              	.LFE3:
 702              		.align	2
 704              	CyFxRunSelfInit:
 705              	.LFB4:
 139:../cyfxslfifosync.c **** 
 140:../cyfxslfifosync.c **** static void
 141:../cyfxslfifosync.c **** CyFxRunSelfInit (void)
 142:../cyfxslfifosync.c **** {
 706              		.loc 1 142 0
 707              		.cfi_startproc
 708              		@ args = 0, pretend = 0, frame = 0
 709              		@ frame_needed = 1, uses_anonymous_args = 0
 710 00ec 00482DE9 		stmfd	sp!, {fp, lr}
 711              	.LCFI6:
 712              		.cfi_def_cfa_offset 8
 713              		.cfi_offset 11, -8
 714              		.cfi_offset 14, -4
 715 00f0 04B08DE2 		add	fp, sp, #4
 716              	.LCFI7:
 717              		.cfi_def_cfa 11, 4
 143:../cyfxslfifosync.c **** 	if ((!glIsApplnActive) || (glDeviceReadyState != CY_FX_DEVICE_READY_INIT_PENDING))
 718              		.loc 1 143 0
 719 00f4 48309FE5 		ldr	r3, .L17
 720 00f8 003093E5 		ldr	r3, [r3]
 721 00fc 000053E3 		cmp	r3, #0
 722 0100 0400000A 		beq	.L14
 723              		.loc 1 143 0 is_stmt 0 discriminator 1
 724 0104 3C309FE5 		ldr	r3, .L17+4
 725 0108 0030D3E5 		ldrb	r3, [r3]
 726 010c FF3003E2 		and	r3, r3, #255
 727 0110 010053E3 		cmp	r3, #1
 728 0114 0000000A 		beq	.L15
 729              	.L14:
 144:../cyfxslfifosync.c **** 	{
 145:../cyfxslfifosync.c **** 		return;
 730              		.loc 1 145 0 is_stmt 1
 731 0118 080000EA 		b	.L13
 732              	.L15:
 146:../cyfxslfifosync.c **** 	}
 147:../cyfxslfifosync.c **** 
 148:../cyfxslfifosync.c **** 	CyFxUpdateDeviceReadyState (CY_FX_DEVICE_READY_INIT_IN_PROGRESS);
 733              		.loc 1 148 0
 734 011c 0200A0E3 		mov	r0, #2
 735 0120 B6FFFFEB 		bl	CyFxUpdateDeviceReadyState
 149:../cyfxslfifosync.c **** 	glMode = 0x0c;
 736              		.loc 1 149 0
 737 0124 20309FE5 		ldr	r3, .L17+8
 738 0128 0C20A0E3 		mov	r2, #12
 739 012c 0020C3E5 		strb	r2, [r3]
 150:../cyfxslfifosync.c **** 	CyFxDeviceInit (CY_FX_SELF_INIT_WVALUE, CY_FX_SELF_INIT_WINDEX, CyFalse);
 740              		.loc 1 150 0
 741 0130 0C00A0E3 		mov	r0, #12
 742 0134 0010A0E3 		mov	r1, #0
 743 0138 0020A0E3 		mov	r2, #0
 744 013c FEFFFFEB 		bl	CyFxDeviceInit
 745              	.L13:
 151:../cyfxslfifosync.c **** }
 746              		.loc 1 151 0
 747 0140 0088BDE8 		ldmfd	sp!, {fp, pc}
 748              	.L18:
 749              		.align	2
 750              	.L17:
 751 0144 00000000 		.word	glIsApplnActive
 752 0148 4C000000 		.word	glDeviceReadyState
 753 014c 00000000 		.word	glMode
 754              		.cfi_endproc
 755              	.LFE4:
 757              		.align	2
 759              	SetFpgaPoweredReady:
 760              	.LFB5:
 152:../cyfxslfifosync.c **** 
 153:../cyfxslfifosync.c **** static inline void SetFpgaPoweredReady(CyBool_t isReady)
 154:../cyfxslfifosync.c **** {
 761              		.loc 1 154 0
 762              		.cfi_startproc
 763              		@ args = 0, pretend = 0, frame = 8
 764              		@ frame_needed = 1, uses_anonymous_args = 0
 765              		@ link register save eliminated.
 766 0150 04B02DE5 		str	fp, [sp, #-4]!
 767              	.LCFI8:
 768              		.cfi_def_cfa_offset 4
 769              		.cfi_offset 11, -4
 770 0154 00B08DE2 		add	fp, sp, #0
 771              	.LCFI9:
 772              		.cfi_def_cfa_register 11
 773 0158 0CD04DE2 		sub	sp, sp, #12
 774 015c 08000BE5 		str	r0, [fp, #-8]
 155:../cyfxslfifosync.c **** 	glFpgaPoweredReady = isReady;
 775              		.loc 1 155 0
 776 0160 10309FE5 		ldr	r3, .L20
 777 0164 08201BE5 		ldr	r2, [fp, #-8]
 778 0168 002083E5 		str	r2, [r3]
 156:../cyfxslfifosync.c **** }
 779              		.loc 1 156 0
 780 016c 00D04BE2 		sub	sp, fp, #0
 781              		@ sp needed
 782 0170 04B09DE4 		ldr	fp, [sp], #4
 783 0174 1EFF2FE1 		bx	lr
 784              	.L21:
 785              		.align	2
 786              	.L20:
 787 0178 00000000 		.word	glFpgaPoweredReady
 788              		.cfi_endproc
 789              	.LFE5:
 791              		.global	SclGpioValue
 792              		.data
 793 02d1 000000   		.align	2
 796              	SclGpioValue:
 797 02d4 01000000 		.word	1
 798              		.comm	TempAddTimes,2,2
 799              		.global	KeyAddTimes
 800              		.bss
 803              	KeyAddTimes:
 804 004d 00       		.space	1
 805              		.comm	key1TimesTrue,1,1
 806              		.comm	key1TimesFalse,1,1
 807              		.comm	key2TimesTrue,1,1
 808              		.comm	key2TimesFalse,1,1
 809              		.comm	glFpgaVersion,32,32
 810              		.comm	glEp0Buffer,4096,32
 811              		.comm	glEp0Calibration,4096,32
 812              		.comm	glEp0FpgaID,256,32
 813              		.comm	glEp0CaliLccCMC,512,32
 814              		.comm	button1,40,4
 815              		.comm	button2,40,4
 816 004e 0000     		.text
 817              		.align	2
 819              	CyFxReadTouchSwitchFiltered:
 820              	.LFB7:
 157:../cyfxslfifosync.c **** 
 158:../cyfxslfifosync.c **** static inline void SetSnapState(CyBool_t isSnapActive, CyBool_t isPingpangActive)
 159:../cyfxslfifosync.c **** {
 160:../cyfxslfifosync.c ****     glIsSnapActive = isSnapActive;
 161:../cyfxslfifosync.c ****     glIsPingpangActive = isPingpangActive;
 162:../cyfxslfifosync.c **** }
 163:../cyfxslfifosync.c **** 
 164:../cyfxslfifosync.c **** CyBool_t SclGpioValue = CyTrue;
 165:../cyfxslfifosync.c **** 
 166:../cyfxslfifosync.c **** //uint8_t Jy901ReceiveBuf[200];
 167:../cyfxslfifosync.c **** 
 168:../cyfxslfifosync.c **** uint16_t  TempAddTimes;
 169:../cyfxslfifosync.c **** //按键按下次数
 170:../cyfxslfifosync.c **** uint8_t KeyAddTimes = 0;
 171:../cyfxslfifosync.c **** 
 172:../cyfxslfifosync.c **** 
 173:../cyfxslfifosync.c **** //按键不正常的次数；
 174:../cyfxslfifosync.c **** 
 175:../cyfxslfifosync.c **** uint8_t key1TimesTrue,key1TimesFalse;
 176:../cyfxslfifosync.c **** uint8_t key2TimesTrue,key2TimesFalse;
 177:../cyfxslfifosync.c **** 
 178:../cyfxslfifosync.c **** 
 179:../cyfxslfifosync.c **** 
 180:../cyfxslfifosync.c **** uint8_t glFpgaVersion[32] __attribute__((aligned(32)));
 181:../cyfxslfifosync.c **** uint8_t glEp0Buffer[4096]  __attribute__ ((aligned (32)));
 182:../cyfxslfifosync.c **** uint8_t glEp0Calibration[4096]  __attribute__ ((aligned (32)));
 183:../cyfxslfifosync.c **** uint8_t glEp0FpgaID[256]  __attribute__ ((aligned (32)));
 184:../cyfxslfifosync.c **** uint8_t glEp0CaliLccCMC[512]  __attribute__ ((aligned (32)));
 185:../cyfxslfifosync.c **** 
 186:../cyfxslfifosync.c **** CyBool_t  button1[10];
 187:../cyfxslfifosync.c **** CyBool_t  button2[10];
 188:../cyfxslfifosync.c **** 
 189:../cyfxslfifosync.c **** #define CY_FX_STATUS_DEVICE_SAMPLE_WAIT_US        (300)
 190:../cyfxslfifosync.c **** #define CY_FX_STATUS_DEVICE_SAMPLE_COUNT          (10)
 191:../cyfxslfifosync.c **** #define CY_FX_STOP_START_SETTLE_MS                (1000u)
 192:../cyfxslfifosync.c **** 
 193:../cyfxslfifosync.c **** static void
 194:../cyfxslfifosync.c **** CyFxReadTouchSwitchFiltered (CyBool_t *touch1, CyBool_t *touch2)
 195:../cyfxslfifosync.c **** {
 821              		.loc 1 195 0
 822              		.cfi_startproc
 823              		@ args = 0, pretend = 0, frame = 24
 824              		@ frame_needed = 1, uses_anonymous_args = 0
 825 017c 00482DE9 		stmfd	sp!, {fp, lr}
 826              	.LCFI10:
 827              		.cfi_def_cfa_offset 8
 828              		.cfi_offset 11, -8
 829              		.cfi_offset 14, -4
 830 0180 04B08DE2 		add	fp, sp, #4
 831              	.LCFI11:
 832              		.cfi_def_cfa 11, 4
 833 0184 18D04DE2 		sub	sp, sp, #24
 834 0188 18000BE5 		str	r0, [fp, #-24]
 835 018c 1C100BE5 		str	r1, [fp, #-28]
 196:../cyfxslfifosync.c **** 	uint8_t idx;
 197:../cyfxslfifosync.c **** 	uint8_t key1High = 0;
 836              		.loc 1 197 0
 837 0190 0030A0E3 		mov	r3, #0
 838 0194 06304BE5 		strb	r3, [fp, #-6]
 198:../cyfxslfifosync.c **** 	uint8_t key1Low  = 0;
 839              		.loc 1 198 0
 840 0198 0030A0E3 		mov	r3, #0
 841 019c 07304BE5 		strb	r3, [fp, #-7]
 199:../cyfxslfifosync.c **** 	uint8_t key2High = 0;
 842              		.loc 1 199 0
 843 01a0 0030A0E3 		mov	r3, #0
 844 01a4 08304BE5 		strb	r3, [fp, #-8]
 200:../cyfxslfifosync.c **** 	uint8_t key2Low  = 0;
 845              		.loc 1 200 0
 846 01a8 0030A0E3 		mov	r3, #0
 847 01ac 09304BE5 		strb	r3, [fp, #-9]
 201:../cyfxslfifosync.c **** 	CyBool_t key1Sample = CyTrue;
 848              		.loc 1 201 0
 849 01b0 0130A0E3 		mov	r3, #1
 850 01b4 10300BE5 		str	r3, [fp, #-16]
 202:../cyfxslfifosync.c **** 	CyBool_t key2Sample = CyTrue;
 851              		.loc 1 202 0
 852 01b8 0130A0E3 		mov	r3, #1
 853 01bc 14300BE5 		str	r3, [fp, #-20]
 203:../cyfxslfifosync.c **** 
 204:../cyfxslfifosync.c **** 	for (idx = 0; idx < CY_FX_STATUS_DEVICE_SAMPLE_COUNT; idx++)
 854              		.loc 1 204 0
 855 01c0 0030A0E3 		mov	r3, #0
 856 01c4 05304BE5 		strb	r3, [fp, #-5]
 857 01c8 240000EA 		b	.L23
 858              	.L29:
 205:../cyfxslfifosync.c **** 	{
 206:../cyfxslfifosync.c **** 		CyU3PGpioGetValue (BUTTON1_ON, &key1Sample);
 859              		.loc 1 206 0
 860 01cc 10304BE2 		sub	r3, fp, #16
 861 01d0 2D00A0E3 		mov	r0, #45
 862 01d4 0310A0E1 		mov	r1, r3
 863 01d8 FEFFFFEB 		bl	CyU3PGpioGetValue
 207:../cyfxslfifosync.c **** 		CyU3PGpioGetValue (BUTTON2_ON, &key2Sample);
 864              		.loc 1 207 0
 865 01dc 14304BE2 		sub	r3, fp, #20
 866 01e0 3900A0E3 		mov	r0, #57
 867 01e4 0310A0E1 		mov	r1, r3
 868 01e8 FEFFFFEB 		bl	CyU3PGpioGetValue
 208:../cyfxslfifosync.c **** 
 209:../cyfxslfifosync.c **** 		if (key1Sample == CyFalse)
 869              		.loc 1 209 0
 870 01ec 10301BE5 		ldr	r3, [fp, #-16]
 871 01f0 000053E3 		cmp	r3, #0
 872 01f4 0300001A 		bne	.L24
 210:../cyfxslfifosync.c **** 			key1Low++;
 873              		.loc 1 210 0
 874 01f8 07305BE5 		ldrb	r3, [fp, #-7]	@ zero_extendqisi2
 875 01fc 013083E2 		add	r3, r3, #1
 876 0200 07304BE5 		strb	r3, [fp, #-7]
 877 0204 020000EA 		b	.L25
 878              	.L24:
 211:../cyfxslfifosync.c **** 		else
 212:../cyfxslfifosync.c **** 			key1High++;
 879              		.loc 1 212 0
 880 0208 06305BE5 		ldrb	r3, [fp, #-6]	@ zero_extendqisi2
 881 020c 013083E2 		add	r3, r3, #1
 882 0210 06304BE5 		strb	r3, [fp, #-6]
 883              	.L25:
 213:../cyfxslfifosync.c **** 
 214:../cyfxslfifosync.c **** 		if (key2Sample == CyFalse)
 884              		.loc 1 214 0
 885 0214 14301BE5 		ldr	r3, [fp, #-20]
 886 0218 000053E3 		cmp	r3, #0
 887 021c 0300001A 		bne	.L26
 215:../cyfxslfifosync.c **** 			key2Low++;
 888              		.loc 1 215 0
 889 0220 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 890 0224 013083E2 		add	r3, r3, #1
 891 0228 09304BE5 		strb	r3, [fp, #-9]
 892 022c 020000EA 		b	.L27
 893              	.L26:
 216:../cyfxslfifosync.c **** 		else
 217:../cyfxslfifosync.c **** 			key2High++;
 894              		.loc 1 217 0
 895 0230 08305BE5 		ldrb	r3, [fp, #-8]	@ zero_extendqisi2
 896 0234 013083E2 		add	r3, r3, #1
 897 0238 08304BE5 		strb	r3, [fp, #-8]
 898              	.L27:
 218:../cyfxslfifosync.c **** 
 219:../cyfxslfifosync.c **** 		if ((idx + 1) < CY_FX_STATUS_DEVICE_SAMPLE_COUNT)
 899              		.loc 1 219 0
 900 023c 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 901 0240 013083E2 		add	r3, r3, #1
 902 0244 090053E3 		cmp	r3, #9
 903 0248 010000CA 		bgt	.L28
 220:../cyfxslfifosync.c **** 		{
 221:../cyfxslfifosync.c **** 			CyU3PBusyWait (CY_FX_STATUS_DEVICE_SAMPLE_WAIT_US);
 904              		.loc 1 221 0
 905 024c 4B0FA0E3 		mov	r0, #300
 906 0250 FEFFFFEB 		bl	CyFx3BusyWait
 907              	.L28:
 204:../cyfxslfifosync.c **** 	{
 908              		.loc 1 204 0
 909 0254 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 910 0258 013083E2 		add	r3, r3, #1
 911 025c 05304BE5 		strb	r3, [fp, #-5]
 912              	.L23:
 204:../cyfxslfifosync.c **** 	{
 913              		.loc 1 204 0 is_stmt 0 discriminator 1
 914 0260 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 915 0264 090053E3 		cmp	r3, #9
 916 0268 D7FFFF9A 		bls	.L29
 222:../cyfxslfifosync.c **** 		}
 223:../cyfxslfifosync.c **** 	}
 224:../cyfxslfifosync.c **** 
 225:../cyfxslfifosync.c **** 	*touch1 = (key1High > key1Low) ? CyTrue : CyFalse;
 917              		.loc 1 225 0 is_stmt 1
 918 026c 06205BE5 		ldrb	r2, [fp, #-6]	@ zero_extendqisi2
 919 0270 07305BE5 		ldrb	r3, [fp, #-7]	@ zero_extendqisi2
 920 0274 030052E1 		cmp	r2, r3
 921 0278 0030A093 		movls	r3, #0
 922 027c 0130A083 		movhi	r3, #1
 923 0280 FF3003E2 		and	r3, r3, #255
 924 0284 0320A0E1 		mov	r2, r3
 925 0288 18301BE5 		ldr	r3, [fp, #-24]
 926 028c 002083E5 		str	r2, [r3]
 226:../cyfxslfifosync.c **** 	*touch2 = (key2High > key2Low) ? CyTrue : CyFalse;
 927              		.loc 1 226 0
 928 0290 08205BE5 		ldrb	r2, [fp, #-8]	@ zero_extendqisi2
 929 0294 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 930 0298 030052E1 		cmp	r2, r3
 931 029c 0030A093 		movls	r3, #0
 932 02a0 0130A083 		movhi	r3, #1
 933 02a4 FF3003E2 		and	r3, r3, #255
 934 02a8 0320A0E1 		mov	r2, r3
 935 02ac 1C301BE5 		ldr	r3, [fp, #-28]
 936 02b0 002083E5 		str	r2, [r3]
 227:../cyfxslfifosync.c **** }
 937              		.loc 1 227 0
 938 02b4 04D04BE2 		sub	sp, fp, #4
 939              		@ sp needed
 940 02b8 0088BDE8 		ldmfd	sp!, {fp, pc}
 941              		.cfi_endproc
 942              	.LFE7:
 944              		.align	2
 945              		.global	CyFxAppErrorHandler
 947              	CyFxAppErrorHandler:
 948              	.LFB8:
 228:../cyfxslfifosync.c **** 
 229:../cyfxslfifosync.c **** 
 230:../cyfxslfifosync.c **** void CyFxAppErrorHandler (CyU3PReturnStatus_t apiRetStatus)/* API return status */
 231:../cyfxslfifosync.c **** {
 949              		.loc 1 231 0
 950              		.cfi_startproc
 951              		@ args = 0, pretend = 0, frame = 8
 952              		@ frame_needed = 1, uses_anonymous_args = 0
 953 02bc 00482DE9 		stmfd	sp!, {fp, lr}
 954              	.LCFI12:
 955              		.cfi_def_cfa_offset 8
 956              		.cfi_offset 11, -8
 957              		.cfi_offset 14, -4
 958 02c0 04B08DE2 		add	fp, sp, #4
